Unnamed: 0,im,L,k,MSE,SNR,PSNR
25,zelda_256,40,0,3.1385650634765625,33.130322963308686,43.16349224721724
26,zelda_256,40,1,3.3513641357421875,31.02667152320896,42.87858743073858
27,zelda_256,40,2,2.719589233398437,38.23433072810005,43.78577047694012
28,zelda_256,40,3,2.6469268798828125,39.28392392877114,43.90338416582816
29,zelda_256,40,4,2.5492706298828125,40.78879385164213,44.06664418366127
30,zelda_256,48,0,3.2766571044921875,31.734072525251584,42.97649365142722
31,zelda_256,48,1,3.3582000732421875,30.96351376526129,42.869737941055945
32,zelda_256,48,2,3.395370483398437,30.62454442092585,42.82193191937082
33,zelda_256,48,3,4.351715087890625,23.894412224661107,41.744199070379445
34,zelda_256,48,4,2.880645751953125,36.09665441293316,43.53590506763596
35,zelda_256,56,0,3.605194091796875,28.842184788589325,42.56151710196014
36,zelda_256,56,1,3.592025756835937,28.94791998538701,42.57740918726872
37,zelda_256,56,2,3.839569091796875,27.08159996820729,42.28797873884674
38,zelda_256,56,3,3.8327789306640634,27.129577801222208,42.29566590390365
39,zelda_256,56,4,3.2980499267578125,31.52822925775304,42.9482313504416
40,zelda_256,64,0,3.2310333251953125,32.1821732334037,43.0373892347119
41,zelda_256,64,1,3.4893341064453125,29.79986181382474,42.703378053955525
42,zelda_256,64,2,3.078231811523437,33.77967630802786,43.24779038850473
43,zelda_256,64,3,3.47735595703125,29.902510838467343,42.71831211668132
44,zelda_256,64,4,2.6883697509765625,38.67833811050884,43.83591360710315
45,zelda_256,72,0,4.199966430664063,24.75773935600129,41.89834541668968
46,zelda_256,72,1,4.3878326416015625,23.697730220718388,41.70830306280424
47,zelda_256,72,2,4.25048828125,24.46346568064331,41.84641537718353
48,zelda_256,72,3,3.5007781982421875,29.70244565809604,42.689157651931296
49,zelda_256,72,4,3.6455078125,28.523234496383605,42.51322327581418
50,zelda_256,80,0,4.248565673828125,24.47453615578557,41.848380249539545
51,zelda_256,80,1,4.519134521484375,23.00920092110505,41.58025091661332
52,zelda_256,80,2,4.038970947265625,25.74459572796168,42.06809631611664
53,zelda_256,80,3,4.4067230224609375,23.59614472349281,41.68964606386368
54,zelda_256,80,4,4.908294677734375,21.184888239500108,41.22149732429845
55,zelda_256,88,0,4.274826049804688,24.32418839570952,41.82161913650964
56,zelda_256,88,1,3.9277191162109375,26.4738060736499,42.189399384335886
57,zelda_256,88,2,4.90631103515625,21.193453380605835,41.22325284064354
58,zelda_256,88,3,3.742218017578125,27.786108053007137,42.39951275439624
59,zelda_256,88,4,4.4863128662109375,23.17753515977076,41.611908037629554
60,zelda_256,96,0,3.940475463867188,26.388103452949355,42.17531733236351
61,zelda_256,96,1,4.630645751953125,22.455113123364768,41.47438802473148
62,zelda_256,96,2,4.5845794677734375,22.68074420462299,41.51780855802225
63,zelda_256,96,3,5.1144561767578125,20.330934629349517,41.04280899161729
64,zelda_256,96,4,4.514251708984375,23.034088681273364,41.58494589738208
65,zelda_256,104,0,4.823944091796875,21.55532324082216,41.29678095061855
66,zelda_256,104,1,5.865249633789063,17.728431130247017,40.44793859800862
67,zelda_256,104,2,4.024703979492188,25.835856431720902,42.08346417729442
68,zelda_256,104,3,4.548873901367188,22.85877262130386,41.55176462881536
69,zelda_256,104,4,4.733673095703125,21.96638257270506,41.37882098325628
70,zelda_256,112,0,6.38531494140625,16.284502040777312,40.07898038134304
71,zelda_256,112,1,7.731338500976562,13.449375445299903,39.24825672477961
72,zelda_256,112,2,6.66070556640625,15.611210127463828,39.89560124585508
73,zelda_256,112,3,6.286041259765625,16.541678601424405,40.1470313359301
74,zelda_256,112,4,4.7569580078125,21.85885896481819,41.3575104317847
75,zelda_256,120,0,14.069610595703123,7.390515429481187,36.64798283225464
76,zelda_256,120,1,7.0143890380859375,14.824052904643295,39.6709051143984
77,zelda_256,120,2,7.186004638671875,14.470026032929743,39.56592867655702
78,zelda_256,120,3,7.78643798828125,13.354203083724611,39.21741531670233
79,zelda_256,120,4,12.684066772460938,8.19781825968436,37.098218412597056
80,zelda_256,128,0,378.4818115234375,0.2747336094587913,22.350353471634037
81,zelda_256,128,1,364.4097290039063,0.2853427499824553,22.51490397626479
82,zelda_256,128,2,443.7335205078125,0.2343336020126187,21.65958123447956
83,zelda_256,128,3,529.2216796875,0.1964803752101313,20.894427340149623
84,zelda_256,128,4,545.1740112304688,0.1907311648250568,20.76545216288213
